player_name,shirt_name,age,height,weight,iconic,low_pass,clearing,defensive_prowess,defensive_engagement,ball_control,header,jump,coverage,speed,ball_winning,reflexes,goalkeeping,swerve,stamina,explosive_power,dribbling,kicking_power,catching,attacking_prowess,body_control,playing_attitude,aggression,physical_contact,finishing,lofted_pass,tight_possession,position,club_name,club_abbreviation,team_shirt_number,team_right_corner_taker,team_left_corner_taker,team_long_fk_taker,team_penalty_taker,team_captain,team_short_fk_taker
Dani Parejo,PAREJO,34,182,73,False,83,40,65,70,82,58,60,40,60,65,40,40,81,72,62,75,75,40,66,74,1,63,64,69,81,79,CMF,Villarreal A,VIL,10,False,False,False,False,False,False
C. Immobile,IMMOBILE,33,185,85,False,65,40,43,54,70,74,69,40,72,45,40,40,61,69,69,69,78,40,77,66,2,59,73,80,58,63,CF,SS Lazio,LAZ,17,False,False,False,True,True,False
Casemiro,CASEMIRO,31,185,84,False,73,40,75,81,70,71,77,40,64,78,40,40,62,81,60,60,79,40,61,60,2,83,81,56,72,67,DMF,Manchester United FC,MUN,18,False,False,False,False,False,False
R. Varane,R. VARANE,30,191,81,False,62,40,76,77,61,74,79,40,75,78,40,40,60,67,69,54,62,40,48,52,1,72,77,48,66,60,CB,Manchester United FC,MUN,19,False,False,False,False,False,False
M. Reus,REUS,33,180,71,False,79,40,50,56,80,55,64,40,64,50,40,40,81,67,72,76,79,40,69,74,1,53,62,79,74,75,AMF,Manchester United FC,MUN,19,False,False,False,False,False,False
İ. Gündoğan,GÜNDOĞAN,33,180,80,False,81,40,60,62,80,51,53,40,64,60,40,40,73,78,69,74,71,40,74,69,1,70,67,72,79,78,CMF,FC Barcelona,BAR,22,True,True,True,False,False,True
Marquinhos,MARQUINHOS,29,183,75,False,71,40,75,81,70,81,82,40,70,79,40,40,65,74,69,63,64,40,57,70,0,76,71,56,72,69,CB,Paris Saint-Germain,PSG,5,False,False,False,False,True,False
M. Verratti,VERRATTI,31,165,60,False,84,40,68,73,82,54,59,40,58,75,40,40,72,69,70,81,60,40,62,82,2,79,68,57,83,84,CMF,Paris Saint-Germain,PSG,6,False,False,False,False,False,False
Ederson Moraes,EDERSON M.,30,188,86,False,68,79,46,58,58,40,61,75,56,48,76,76,41,58,60,48,81,72,40,55,0,49,70,40,72,51,GK,Manchester B,MNB,31,False,False,False,False,False,False
P. Dybala,DYBALA,30,177,75,False,73,40,40,41,82,57,50,40,68,42,40,40,80,65,72,78,75,40,75,82,2,46,58,74,70,78,SS,AS Roma,ROM,21,False,False,False,False,False,False
J. Stones,STONES,29,188,70,False,76,40,78,77,74,76,76,40,69,78,40,40,60,73,63,68,63,40,53,62,0,74,73,51,71,72,CB,Manchester B,MNB,5,False,False,False,False,False,False
João Cancelo,JOÃO CANCELO,29,182,74,False,78,40,67,59,79,60,58,40,76,67,40,40,84,79,79,73,71,40,65,70,1,68,55,62,84,81,RB,FC Barcelona,BAR,2,False,False,False,False,False,False
S. Mané,MANÉ,31,175,69,False,64,40,43,53,72,69,77,40,79,45,40,40,61,81,84,79,75,40,74,81,0,72,63,72,63,67,CF,FC Barcelona,BAR,2,False,False,False,False,False,False
J. Giménez,J.M. GIMÉNEZ,28,185,80,False,64,40,77,81,60,77,82,40,68,80,40,40,52,67,65,58,70,40,50,62,2,82,79,48,62,60,CB,Madrid Rosas RB,MDR,2,False,False,False,False,False,False
R. De Paul,R. DE PAUL,29,180,70,False,76,40,60,67,77,54,58,40,73,64,40,40,77,78,75,77,77,40,70,72,2,69,64,67,78,79,CMF,Madrid Rosas RB,MDR,5,False,False,False,False,False,False
M. Maignan,M. MAIGNAN,28,191,89,False,59,71,46,58,58,58,72,75,55,49,80,74,52,59,52,51,71,74,40,53,0,47,73,40,61,48,GK,AC Milan,MIL,16,False,False,False,False,False,False
Bruno Fernandes,B.FERNANDES,29,181,69,False,78,40,50,61,76,52,52,40,67,50,40,40,77,82,68,71,79,40,76,67,2,69,59,70,81,74,AMF,Manchester United FC,MUN,8,True,True,True,True,True,True
